invoice_id,order_id,issue_date,due_date,paid_date,amount,status
1,144,2023-07-18,2023-08-17,,293.35,pending
2,435,2023-01-14,2023-02-13,,1295.9,overdue
3,363,2023-03-03,2023-04-02,,620.23,overdue
4,301,2024-02-12,2024-03-13,,100.17,overdue
5,346,2024-05-06,2024-06-05,,1866.14,pending
6,430,2024-07-18,2024-08-17,,320.77,pending
7,161,2024-07-13,2024-08-12,,1050.97,pending
8,232,2024-03-04,2024-04-03,,1670.85,overdue
9,450,2024-10-16,2024-11-15,,208.59,pending
10,34,2023-06-02,2023-07-02,,656.55,overdue
11,462,2023-05-15,2023-06-14,2023-06-05,1429.76,paid
12,130,2024-05-29,2024-06-28,2024-06-26,312.67,paid
13,79,2023-04-16,2023-05-16,2023-05-08,257.74,paid
14,279,2023-04-01,2023-05-01,,1477.59,pending
15,144,2023-01-12,2023-02-11,2023-02-16,1384.58,paid
16,173,2023-11-20,2023-12-20,2023-12-22,1346.59,paid
17,388,2023-03-14,2023-04-13,2023-03-20,999.12,paid
18,6,2023-11-13,2023-12-13,,39.91,pending
19,113,2023-08-03,2023-09-02,,1927.02,overdue
20,76,2024-02-08,2024-03-09,,1838.83,pending
21,374,2023-08-29,2023-09-28,2023-09-14,1664.38,paid
22,408,2023-03-15,2023-04-14,,1692.1,overdue
23,353,2023-12-09,2024-01-08,,1326.44,pending
24,182,2024-08-11,2024-09-10,,26.73,pending
25,8,2023-10-03,2023-11-02,,713.13,overdue
26,438,2023-01-15,2023-02-14,2023-02-04,1418.79,paid
27,96,2023-05-06,2023-06-05,,1213.4,overdue
28,344,2023-10-19,2023-11-18,,1462.23,overdue
29,456,2024-04-20,2024-05-20,,214.46,pending
30,437,2024-08-02,2024-09-01,,630.67,overdue
31,306,2024-07-16,2024-08-15,,263.7,overdue
32,327,2024-10-14,2024-11-13,,1970.73,pending
33,314,2023-04-15,2023-05-15,2023-04-21,104.1,paid
34,235,2024-09-19,2024-10-19,,1599.77,overdue
35,283,2024-08-01,2024-08-31,2024-08-30,466.23,paid
